"subject","choice1","choice2","happen1","happen2","possible1","possible2","surveyTime","quizTime","experimentTime","timeTaken","quizEndTime","surveyEndTime","engagement","clicks","cognition1","cognition2","approvals","age","ethnicity","nation","sex","employment","completionCode","studentStatus"
1,0,0,0,0,1,1,175297,104453,47729,327479,1748625424388,1748625319935,1,71,10,10,1038,"27","White","United States","Female","Unemployed (and job seeking)","C1NU8C6K","Yes"
2,0,0,0,0,1,1,306649,280155,78272,665076,1748625528533,1748625248378,1,93,5,20,16,"19","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
3,0,0,0,0,0,1,155416,461438,104222,721076,1748625548309,1748625086871,1,70,100,20,31,"38","White","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
5,1,1,1,1,1,1,158505,623275,82387,864167,1748625711965,1748625088690,1,60,100,10,31,"53","Other","United States","Female","Part-Time","C1NU8C6K","No"
6,1,1,1,1,1,1,124962,617263,83091,825316,1748626026257,1748625408994,1,60,5,20,85,"21","Black","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
7,1,1,1,1,1,1,302778,695802,437465,1436045,1748625925301,1748625229499,1,67,500,20,20,"32","Mixed","United States","Female","Part-Time","C1NU8C6K","No"
8,1,1,1,1,1,1,273907,1178026,58171,1510104,1748626373433,1748625195407,1,154,100,20,140,"34","White","United States","Male","Part-Time","C1NU8C6K","Yes"
9,0,0,0,0,0,1,228946,1822609,112893,2164448,1748626947308,1748625124699,1,190,5,20,50,"34","Black","United States","Female","Part-Time","C1NU8C6K","No"
10,1,0,1,0,1,1,242180,361090,167220,770490,1748627228071,1748626866981,1,74,5,20,794,"29","Black","United States","Female","Full-Time","C1NU8C6K","No"
11,0,0,0,0,1,1,68495,93644,44253,206392,1748628465577,1748628371933,1,42,5,20,975,"32","Asian","United States","Male","Part-Time","C1NU8C6K","No"
12,0,0,0,0,1,1,59118,118385,67638,245141,1748628482677,1748628364292,1,47,10,10,9354,"39","White","United States","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
13,1,1,1,1,1,1,68877,120322,66910,256109,1748628489432,1748628369110,1,51,100,10,1402,"33","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
14,0,0,0,0,0,1,79596,133661,152146,365403,1748628547768,1748628414107,1,76,100,10,1429,"39","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
15,0,0,0,0,0,1,144482,198395,59884,402761,1748628675001,1748628476606,1,47,100,10,142,"24","White","United States","Female","Unemployed (and job seeking)","C1NU8C6K","Yes"
16,1,1,1,1,1,1,99351,228086,71951,399388,1748628670291,1748628442205,1,72,100,10,289,"45","White","United States","Male","Other","C1NU8C6K","No"
17,1,1,0,1,0,1,58170,314695,50028,422893,1748628696008,1748628381313,1,81,5,10,5507,"52","White","United States","Male","Full-Time","C1NU8C6K","No"
18,0,0,0,0,1,1,114484,289802,60542,464828,1748628746739,1748628456937,1,96,5,20,5369,"34","Black","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
19,0,1,0,1,0,1,125403,296447,70074,491924,1748628747554,1748628451107,1,46,5,20,91,"47","Black","United States","Male","Part-Time","C1NU8C6K","No"
21,1,1,1,1,1,1,41204,149623,45182,236009,1748628777818,1748628628195,1,65,5,20,9737,"34","Asian","India","Male","Full-Time","C1NU8C6K","No"
22,0,0,0,0,1,1,95833,214077,64699,374609,1748628763319,1748628549242,1,55,500,20,900,"60","White","United States","Male","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
23,1,1,0,1,0,1,137884,230635,137861,506380,1748628729122,1748628498487,1,70,100,20,138,"18","White","United States","Female","Full-Time","C1NU8C6K","No"
24,1,1,1,1,1,1,148351,116970,59932,325253,1748628797883,1748628680913,1,48,5,20,1302,"50","Asian","United States","Male","Full-Time","C1NU8C6K","No"
25,0,1,0,1,1,1,148883,384721,71719,605323,1748628839657,1748628454936,1,120,5,20,216,"34","Black","United States","Female","Full-Time","C1NU8C6K","Yes"
27,0,1,0,1,0,1,184848,304280,71370,560498,1748628847205,1748628542925,1,101,5,20,538,"27","White","United States","Female","Full-Time","C1NU8C6K","Yes"
29,0,0,0,0,1,1,117060,309119,91762,517941,1748628846900,1748628537781,1,65,5,10,50,"21","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
30,1,1,1,1,1,1,82195,372957,59868,515020,1748628887005,1748628514048,1,87,100,20,6436,"39","White","United States","Male","Full-Time","C1NU8C6K","No"
31,1,1,1,1,1,1,209017,219932,59859,488808,1748628887583,1748628667651,1,74,5,10,1224,"54","White","United States","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
32,1,1,0,1,0,1,227175,309030,75815,612020,1748628884946,1748628575916,1,81,100,20,964,"47","White","United States","Female","Full-Time","C1NU8C6K","Yes"
33,0,1,0,1,1,1,223646,290729,98738,613113,1748628868336,1748628577607,1,64,100,20,312,"27","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
34,1,1,0,1,0,1,145350,276751,68766,490867,1748628916948,1748628640197,1,59,5,10,95,"44","White","United States","Female","Part-Time","C1NU8C6K","No"
36,0,0,0,0,1,1,169149,318603,230358,718110,1748628808608,1748628490005,1,76,5,20,55,"23","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","Yes"
37,1,0,1,0,1,1,260955,408914,93877,763746,1748629025220,1748628616306,1,71,5,20,117,"22","White","United States","Female","DATA_EXPIRED","C1NU8C6K","Yes"
38,1,0,1,0,1,1,199760,482529,82579,764868,1748629051351,1748628568822,1,103,100,10,5,"21","White","United States","Female","Part-Time","C1NU8C6K","DATA_EXPIRED"
40,1,0,1,0,1,1,284358,404772,119137,808267,1748629163981,1748628759209,1,63,100,20,46,"28","Black","United States","Female","Part-Time","C1NU8C6K","No"
41,1,1,1,1,1,1,135802,794327,103323,1033452,1748629261258,1748628466931,1,148,100,10,17,"39","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
42,1,0,0,0,0,1,375536,572074,107678,1055288,1748629278993,1748628706919,1,96,5,20,14,"30","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
43,0,1,0,1,0,1,141623,294033,83031,518687,1748629336287,1748629042254,1,48,5,20,19,"23","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
44,1,1,1,1,1,1,360819,671302,112929,1145050,1748629427126,1748628755824,1,100,5,20,6,"29","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
45,0,1,0,1,1,1,190961,280439,74920,546320,1748629463768,1748629183329,1,59,5,0,840,"26","White","United Kingdom","Female","Full-Time","C1NU8C6K","No"
46,1,1,1,1,1,1,617310,514833,72711,1204854,1748629475448,1748628960615,1,73,5,20,69,"20","Black","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
47,1,1,0,1,0,1,547685,663304,74680,1285669,1748629592948,1748628929644,1,81,5,20,40,"25","White","United States","Male","DATA_EXPIRED","C1NU8C6K","No"
48,1,1,1,1,1,1,256474,778970,104734,1140178,1748629589423,1748628810453,1,77,100,0,91,"43","White","United States","Female","DATA_EXPIRED","C1NU8C6K","No"
49,1,1,0,1,0,1,295811,815798,74725,1186334,1748629622708,1748628806910,1,68,5,20,508,"56","White","United States","Male","Part-Time","C1NU8C6K","No"
50,1,0,0,0,0,1,328469,946055,108846,1383370,1748629649629,1748628703574,1,57,5,20,124,"30","White","United States","Female","Part-Time","C1NU8C6K","No"
52,0,1,0,1,1,1,292067,1049438,91530,1433035,1748629725803,1748628676365,1,78,5,20,28,"31","Black","United States","Female","Part-Time","C1NU8C6K","No"
53,0,1,0,1,0,1,165421,818202,112325,1095948,1748629840964,1748629022762,1,85,5,20,22,"33","White","United States","Male","Part-Time","C1NU8C6K","DATA_EXPIRED"
54,0,1,0,1,0,1,290369,1290716,137930,1719015,1748629985906,1748628695190,1,108,5,20,185,"33","Black","United States","Male","Full-Time","C1NU8C6K","No"
55,1,0,0,0,0,1,149938,1584522,125248,1859708,1748630041474,1748628456952,1,155,100,10,14,"26","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
56,1,1,1,1,1,1,150456,787931,78087,1016474,1748630266509,1748629478578,1,177,100,10,198,"24","White","United States","Female","Part-Time","C1NU8C6K","Yes"
57,1,1,1,1,1,1,158608,374351,81984,614943,1748630534555,1748630160204,1,76,100,10,66,"18","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
58,0,1,0,1,0,1,225109,389210,76183,690502,1748631293355,1748630904145,1,71,5,20,208,"52","White","United States","Prefer not to say","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
60,0,0,0,0,1,1,71602,93477,50038,215117,1748631593943,1748631500466,1,53,5,10,1808,"56","White","United States","Male","Other","C1NU8C6K","No"
62,1,1,0,1,0,1,63396,91712,58299,213407,1748631679555,1748631587843,1,41,5,20,850,"50","White","United States","Male","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
63,0,0,0,0,0,1,82248,154919,71897,309064,1748631730095,1748631575176,1,44,5,10,2915,"47","White","United States","Male","Full-Time","C1NU8C6K","No"
64,0,0,0,0,0,1,69950,117373,62028,249351,1748631742177,1748631624804,1,54,5,0,1082,"49","White","United States","Female","Full-Time","C1NU8C6K","No"
65,0,0,0,0,1,1,79628,147865,58625,286118,1748631752761,1748631604896,1,53,10,0,2979,"39","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
66,0,0,0,0,0,1,114409,139478,55788,309675,1748631760039,1748631620561,1,72,5,30,87,"22","White","United States","Prefer not to say","Unemployed (and job seeking)","C1NU8C6K","No"
67,0,0,0,0,1,1,36587,76558,51591,164736,1748631786541,1748631709983,1,54,5,20,901,"27","White","United States","Female","Full-Time","C1NU8C6K","No"
68,0,0,0,0,0,1,88734,176664,56665,322063,1748631801154,1748631624490,1,58,5,10,8916,"60","White","United States","Male","Part-Time","C1NU8C6K","No"
69,1,0,0,0,0,1,87710,155724,58063,301497,1748631801742,1748631646018,1,60,100,0,153,"24","Black","United States","Female","Other","C1NU8C6K","Yes"
70,0,0,0,0,1,1,40977,225810,48698,315485,1748631840276,1748631614466,1,71,100,20,4876,"20","Asian","United States","Male","Part-Time","C1NU8C6K","Yes"
71,0,0,0,0,1,1,119336,163223,56422,338981,1748631840294,1748631677071,1,52,5,10,673,"26","Other","United States","Male","Unemployed (and job seeking)","C1NU8C6K","No"
72,0,0,0,0,1,1,62500,168661,70997,302158,1748631843681,1748631675020,1,62,5,10,3377,"44","White","United States","Female","Full-Time","C1NU8C6K","No"
73,0,1,0,1,1,1,62258,254510,58416,375184,1748631877011,1748631622501,1,45,5,20,1218,"36","White","United States","Female","Full-Time","C1NU8C6K","No"
74,1,1,0,1,0,1,71399,125781,47952,245132,1748631897314,1748631771533,1,47,5,0,653,"46","White","United States","Female","Part-Time","C1NU8C6K","No"
75,0,0,0,0,0,1,90466,135172,59786,285424,1748631888798,1748631753626,1,55,100,10,1059,"23","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
76,1,1,0,1,0,1,132440,151315,46510,330265,1748631901782,1748631750467,1,106,5,20,5662,"32","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
78,1,1,0,1,0,1,188491,152899,94321,435711,1748631870332,1748631717433,1,60,5,20,93,"27","White","United States","Male","Full-Time","C1NU8C6K","No"
79,0,0,0,0,1,1,88593,137917,48461,274971,1748631927490,1748631789573,1,60,100,10,825,"29","White","United States","Male","Part-Time","C1NU8C6K","No"
80,0,0,0,0,0,1,117090,245071,69715,431876,1748631930612,1748631685541,1,70,5,20,279,"78","White","United States","Male","Full-Time","C1NU8C6K","Yes"
81,1,1,1,1,1,1,85300,294177,66083,445560,1748631936861,1748631642684,1,82,100,90,436,"30","White","United States","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
82,0,1,0,1,0,1,139709,208695,99945,448349,1748631905674,1748631696979,1,58,5,20,55,"28","Black","United States","Male","Part-Time","C1NU8C6K","No"
83,1,0,0,0,0,1,167430,217817,75419,460666,1748631939047,1748631721230,1,68,5,20,116,"34","Black","United States","Male","Full-Time","C1NU8C6K","No"
84,0,0,0,0,0,1,153799,231723,61389,446911,1748631951641,1748631719918,1,61,5,10,671,"55","White","United States","Female","Full-Time","C1NU8C6K","No"
85,0,0,0,0,0,1,149936,261706,174506,586148,1748631868675,1748631606969,1,66,100,10,4494,"37","White","United States","Male","Full-Time","C1NU8C6K","No"
86,1,1,1,1,1,1,69661,227813,54048,351522,1748631973560,1748631745747,1,58,5,20,6014,"59","White","United States","Male","Full-Time","C1NU8C6K","No"
87,1,0,1,0,1,1,148762,268952,61379,479093,1748631968760,1748631699808,1,92,5,20,103,"25","White","United States","Female","Part-Time","C1NU8C6K","No"
88,0,1,0,1,0,1,156732,175833,87544,420109,1748631954897,1748631779064,1,45,5,20,281,"20","White","United States","Male","Part-Time","C1NU8C6K","Yes"
89,1,1,1,1,1,1,67091,174273,58135,299499,1748631995059,1748631820786,1,64,5,30,746,"33","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
90,1,1,1,1,1,1,146841,305998,62667,515506,1748631994078,1748631688080,1,63,5,20,1955,"45","White","United States","Female","Full-Time","C1NU8C6K","No"
91,0,0,0,0,1,1,131896,308686,69135,509717,1748631997734,1748631689048,1,73,5,0,4509,"73","White","United States","Female","DATA_EXPIRED","C1NU8C6K","No"
93,1,1,1,1,1,1,108094,143018,110529,361641,1748631969227,1748631826209,1,51,5,20,598,"21","White","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
94,1,1,1,1,1,1,274512,174579,71672,520763,1748632033853,1748631859274,1,51,5,10,164,"21","White","United States","Female","Other","C1NU8C6K","Yes"
95,0,0,0,0,0,1,167401,386445,70720,624566,1748632033184,1748631646739,1,92,5,20,394,"29","Asian","Cambodia","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
96,1,1,0,1,0,1,133816,246516,56891,437223,1748632046967,1748631800451,1,79,5,20,1743,"50","White","United States","Female","Full-Time","C1NU8C6K","No"
97,0,1,0,1,1,1,89775,133320,67925,291020,1748632055862,1748631922542,1,53,100,30,1149,"39","White","United States","Male","Full-Time","C1NU8C6K","No"
98,0,1,0,1,1,1,273669,255124,61496,590289,1748632061757,1748631806633,1,77,5,20,1289,"44","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
99,0,0,0,0,0,1,165671,237699,63100,466470,1748632063709,1748631826010,1,71,100,20,690,"43","White","United States","Male","Full-Time","C1NU8C6K","No"
100,1,1,1,1,1,1,273827,215699,107781,597307,1748632039244,1748631823545,1,72,5,20,39,"29","Black","United States","Female","Full-Time","C1NU8C6K","No"
101,1,1,0,1,0,1,151178,355460,103010,609648,1748632070793,1748631715333,1,80,5,20,103,"62","White","United States","Male","Full-Time","C1NU8C6K","No"
102,0,0,0,0,0,1,108439,317910,88688,515037,1748632094060,1748631776150,1,79,5,20,3430,"42","White","United States","Male","Full-Time","C1NU8C6K","No"
104,0,0,0,0,1,1,103744,482507,97472,683723,1748632125713,1748631643206,1,53,5,10,74,"26","White","United States","Female","Full-Time","C1NU8C6K","No"
105,1,0,1,0,1,1,240255,151677,211465,603397,1748632062644,1748631910967,1,74,5,20,399,"35","White","United States","Female","Full-Time","C1NU8C6K","Yes"
106,1,1,1,1,1,1,180301,325690,75736,581727,1748632178916,1748631853226,1,112,5,20,105,"22","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
107,1,1,0,1,0,1,141022,260694,62512,464228,1748632191184,1748631930490,1,46,5,20,1810,"53","Black","United States","Male","Full-Time","C1NU8C6K","No"
108,1,1,1,1,1,1,128217,276057,95778,500052,1748632193684,1748631917627,1,46,100,10,4571,"59","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
109,0,1,0,1,0,1,196078,447184,105396,748658,1748632177901,1748631730717,1,68,5,20,3154,"50","Asian","Indonesia","Female","Other","C1NU8C6K","No"
110,1,1,1,1,1,1,183655,361100,68355,613110,1748632231386,1748631870286,1,83,5,20,376,"30","Other","United States","Female","Full-Time","C1NU8C6K","No"
111,0,1,0,1,0,1,128995,497545,64131,690671,1748632250432,1748631752887,1,73,5,20,73,"35","White","United States","Female","Part-Time","C1NU8C6K","No"
112,0,0,0,0,0,1,146616,401529,94148,642293,1748632233704,1748631832175,1,62,5,20,3401,"45","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
114,1,1,0,1,0,1,143302,449613,51638,644553,1748632300887,1748631851274,1,68,5,20,2051,"47","White","Ukraine","Male","Full-Time","C1NU8C6K","No"
115,0,1,0,1,0,1,329635,481212,81900,892747,1748632301778,1748631820566,1,79,100,10,63,"18","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
116,0,0,0,0,1,1,403600,233259,98809,735668,1748632287298,1748632054039,1,69,5,20,6375,"61","White","United States","Male","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
117,1,1,1,1,1,1,148485,465709,106891,721085,1748632287019,1748631821310,1,71,100,10,29,"45","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
118,0,0,0,0,0,1,336731,395209,73013,804953,1748632327761,1748631932552,1,145,5,90,4900,"37","White","United States","Male","Full-Time","C1NU8C6K","No"
119,1,1,1,1,1,1,288543,427690,156270,872503,1748632261923,1748631834233,1,65,20,10,121,"26","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","No"
120,1,1,0,1,0,1,174938,750440,81366,1006744,1748632368489,1748631618049,1,47,100,0,158,"23","White","United States","Female","Full-Time","C1NU8C6K","No"
121,1,1,0,1,0,1,276318,209240,60262,545820,1748632399685,1748632190445,1,93,5,20,4109,"49","White","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
122,0,0,0,0,0,1,140505,218944,109921,469370,1748632358069,1748632139125,1,55,5,20,6501,"55","White","United States","Male","Unemployed (and job seeking)","C1NU8C6K","No"
123,1,0,0,0,0,1,212753,608093,85698,906544,1748632401984,1748631793891,1,108,100,20,111,"38","White","United States","Female","DATA_EXPIRED","C1NU8C6K","No"
124,1,1,1,1,1,1,268306,417774,80352,766432,1748632412841,1748631995067,1,54,5,20,286,"42","White","United States","Female","Part-Time","C1NU8C6K","No"
125,1,1,1,1,1,1,133822,586923,66636,787381,1748632444430,1748631857507,1,81,1,10,2,"23","White","United States","Female","DATA_EXPIRED","C1NU8C6K","No"
126,1,1,0,1,0,1,391600,571940,159078,1122618,1748632370247,1748631798307,1,83,5,20,182,"41","White","United States","Female","Full-Time","C1NU8C6K","No"
128,1,0,0,0,0,1,219907,684244,77176,981327,1748632456843,1748631772599,1,92,5,20,102,"25","White","United States","Female","Part-Time","C1NU8C6K","Yes"
129,0,1,0,1,1,1,361696,396996,112466,871158,1748632456298,1748632059302,1,55,5,20,597,"24","White","United States","Male","Part-Time","C1NU8C6K","No"
132,0,0,0,0,0,1,183527,567219,204282,955028,1748632518076,1748631950857,1,49,100,20,36,"28","White","United States","Male","Part-Time","C1NU8C6K","No"
134,1,0,0,0,0,1,333129,650635,100193,1083957,1748632645244,1748631994609,1,100,5,20,32,"28","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
135,0,0,0,0,1,1,95711,508682,90487,694880,1748632721639,1748632212957,1,80,5,20,84,"39","White","United States","Female","Full-Time","C1NU8C6K","DATA_EXPIRED"
