"subject","choice1","choice2","happen1","happen2","possible1","possible2","surveyTime","quizTime","experimentTime","timeTaken","quizEndTime","surveyEndTime","engagement","clicks","cognition1","cognition2","approvals","age","ethnicity","nation","sex","employment","completionCode","studentStatus"
136,0,1,0,1,0,1,221229,745172,199421,1165822,1748632644028,1748631898856,1,95,5,20,102,"43","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
137,1,1,1,1,1,1,204966,1014233,80838,1300037,1748632787984,1748631773751,1,75,5,20,814,"55","White","United States","Female","Full-Time","C1NU8C6K","No"
138,1,0,0,0,0,1,327393,800629,77802,1205824,1748632819015,1748632018386,1,82,100,20,1239,"34","Black","United States","Male","Full-Time","C1NU8C6K","DATA_EXPIRED"
139,1,0,0,0,0,1,286811,914670,99621,1301102,1748632835700,1748631921030,1,51,100,10,567,"43","Black","United States","Male","Full-Time","C1NU8C6K","No"
140,1,0,0,0,0,1,523429,631894,78421,1233744,1748632889213,1748632257319,1,78,10,0,1112,"52","White","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
141,1,1,0,1,0,1,216468,301682,77557,595707,1748632926094,1748632624412,1,55,5,20,26,"39","Asian","United States","Female","Full-Time","C1NU8C6K","Yes"
143,1,1,1,1,1,1,99024,136698,64468,300190,1748633000220,1748632863522,1,56,5,10,1345,"34","Mixed","United States","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
144,1,0,1,0,1,1,339307,1127381,95094,1561782,1748633023155,1748631895774,1,100,100,10,13,"19","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
145,1,1,0,1,0,1,266807,1162321,97136,1526264,1748633201122,1748632038801,1,106,100,0,14,"31","White","United States","Male","Part-Time","C1NU8C6K","DATA_EXPIRED"
146,1,1,1,1,1,1,811797,829536,92290,1733623,1748633215997,1748632386461,1,71,5,20,27,"36","White","United States","Male","Part-Time","C1NU8C6K","No"
147,0,1,0,1,1,1,105980,647238,76844,830062,1748633267113,1748632619875,1,123,100,10,1157,"43","White","United States","Male","Full-Time","C1NU8C6K","No"
149,0,0,0,0,0,1,102419,1096999,295851,1495269,1748633223027,1748632126028,1,67,5,20,5530,"50","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
150,1,0,1,0,1,1,520918,1194120,103487,1818525,1748633457490,1748632263370,1,130,100,20,17,"33","White","United States","Male","Part-Time","C1NU8C6K","No"
151,0,1,0,1,1,1,352652,1088931,94875,1536458,1748633523179,1748632434248,1,82,100,20,159,"30","Mixed","United States","Male","Full-Time","C1NU8C6K","Yes"
152,0,1,0,1,1,1,223994,454732,108259,786985,1748633578105,1748633123373,1,69,20,20,61,"48","White","United States","Male","Full-Time","C1NU8C6K","No"
153,1,0,1,0,1,1,334842,1592371,66846,1994059,1748633651297,1748632058926,1,291,5,20,147,"19","White","United States","Female","Part-Time","C1NU8C6K","Yes"
154,0,1,0,1,1,1,431027,1179064,80120,1690211,1748633762901,1748632583837,1,123,5,20,978,"51","Black","United States","Female","Full-Time","C1NU8C6K","No"
155,0,0,0,0,1,1,267071,211197,87872,566140,1748634011711,1748633800514,1,66,100,10,1288,"50","White","United States","Female","Full-Time","C1NU8C6K","No"
156,1,1,0,1,0,1,63528,72000,46659,182187,1748634122201,1748634050201,1,55,5,20,5259,"35","Mixed","United States","Male","Full-Time","C1NU8C6K","No"
157,1,0,1,0,1,1,204025,423192,93446,720663,1748634131253,1748633708061,1,45,5,10,262,"28","Black","United States","Male","Full-Time","C1NU8C6K","No"
158,0,0,0,0,0,1,84601,155900,56939,297440,1748634233998,1748634078098,1,60,5,10,436,"29","White","United States","Male","Full-Time","C1NU8C6K","No"
159,1,1,0,1,0,1,115482,159289,67561,342332,1748634331020,1748634171731,1,65,5,10,924,"58","White","United States","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
160,1,1,0,1,0,1,110954,201820,60368,373142,1748634336957,1748634135137,1,80,100,0,1411,"34","White","United States","Male","Full-Time","C1NU8C6K","No"
161,1,0,1,0,1,1,91973,255569,62956,410498,1748634361942,1748634106373,1,97,5,10,713,"41","White","United States","Female","DATA_EXPIRED","C1NU8C6K","No"
162,1,1,0,1,0,1,82508,85381,81715,249604,1748634339071,1748634253690,1,77,5,20,2433,"38","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
163,1,1,1,1,1,1,88398,116318,53814,258530,1748634381922,1748634265604,1,51,100,0,2791,"55","White","United States","Male","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
164,1,1,1,1,1,1,108474,259294,76277,444045,1748634395205,1748634135911,1,48,20,10,1981,"66","White","United States","Female","Part-Time","C1NU8C6K","No"
165,0,0,0,0,1,1,127841,170966,65665,364472,1748634418536,1748634247570,1,56,5,20,588,"53","White","United States","Female","Full-Time","C1NU8C6K","No"
166,0,0,0,0,0,1,97243,362563,80828,540634,1748634419665,1748634057102,1,52,5,20,69,"22","White","United States","Female","Full-Time","C1NU8C6K","DATA_EXPIRED"
167,1,1,1,1,1,1,75995,106134,61778,243907,1748634438092,1748634331958,1,62,100,20,555,"32","White","United States","Female","Part-Time","C1NU8C6K","No"
168,0,0,0,0,1,1,64869,302879,44656,412404,1748634474689,1748634171810,1,50,5,20,1843,"28","White","United States","Female","DATA_EXPIRED","C1NU8C6K","Yes"
169,1,1,1,1,1,1,102351,284160,78848,465359,1748634447889,1748634163729,1,82,100,10,9940,"61","White","United States","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
170,0,0,0,0,1,1,120437,315552,56551,492540,1748634468568,1748634153016,1,50,5,20,476,"55","White","United States","Male","Full-Time","C1NU8C6K","No"
171,1,1,1,1,1,1,159258,196340,64912,420510,1748634465734,1748634269394,1,45,5,20,3632,"38","White","United States","Female","DATA_EXPIRED","C1NU8C6K","No"
172,1,1,1,1,1,1,163258,280984,62569,506811,1748634470748,1748634189764,1,64,500,0,763,"40","Asian","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
173,0,0,0,0,1,1,77695,228884,64798,371377,1748634482509,1748634253625,1,59,5,20,6628,"72","White","United States","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
174,0,0,0,0,1,1,136860,97844,52415,287119,1748634507578,1748634409734,1,63,5,20,2554,"31","Mixed","United States","Male","Full-Time","C1NU8C6K","DATA_EXPIRED"
175,1,0,1,0,1,1,121854,293461,84798,500113,1748634493511,1748634200050,1,54,100,20,16,"36","White","United States","Male","Full-Time","C1NU8C6K","No"
176,0,0,0,0,1,1,90757,260435,71909,423101,1748634515277,1748634254842,1,51,5,10,1307,"54","White","United States","Male","Other","C1NU8C6K","No"
177,1,1,1,1,1,1,170583,237652,88141,496376,1748634509284,1748634271632,1,56,5,20,37,"26","Black","United States","Female","Full-Time","C1NU8C6K","Yes"
178,1,1,0,1,0,1,133624,245452,78150,457226,1748634521137,1748634275685,1,70,5,20,139,"30","Black","United States","Female","Part-Time","C1NU8C6K","No"
179,1,1,1,1,1,1,145759,203359,85335,434453,1748634559396,1748634356037,1,50,100,30,157,"22","White","United States","Female","Full-Time","C1NU8C6K","Yes"
180,1,1,0,1,0,1,201257,218089,87844,507190,1748634549610,1748634331521,1,70,5,0,23,"19","Mixed","United States","Female","Part-Time","C1NU8C6K","DATA_EXPIRED"
181,1,1,0,1,0,1,128663,392059,117060,637782,1748634533462,1748634141403,1,87,5,20,145,"22","White","United States","Female","DATA_EXPIRED","C1NU8C6K","No"
182,1,1,1,1,1,1,180560,184724,99961,465245,1748634557861,1748634373137,1,89,5,20,138,"33","Black","United States","Male","Part-Time","C1NU8C6K","No"
183,1,1,1,1,1,1,285010,194677,88104,567791,1748634584143,1748634389466,1,69,5,20,367,"30","Black","United States","Male","Part-Time","C1NU8C6K","No"
184,1,0,1,0,1,1,219905,365877,74711,660493,1748634613690,1748634247813,1,73,5,20,62,"24","Black","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
185,1,1,0,1,0,1,204727,386406,82638,673771,1748634605132,1748634218726,1,47,5,20,31,"36","Black","United States","Male","Full-Time","C1NU8C6K","No"
186,0,1,0,1,0,1,134145,342049,102163,578357,1748634625133,1748634283084,1,52,5,20,39,"39","White","United States","Female","Full-Time","C1NU8C6K","No"
187,1,1,0,1,0,1,129902,138070,124429,392401,1748634591903,1748634453833,1,67,5,20,95,"40","Black","United States","Male","Full-Time","C1NU8C6K","No"
188,0,1,0,1,0,1,191644,309250,65800,566694,1748634648152,1748634338902,1,67,100,20,28,"18","White","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
189,1,0,0,0,0,1,289081,241024,92532,622637,1748634639625,1748634398601,1,54,20,10,1733,"48","Black","United States","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
190,1,0,0,0,0,1,124795,585847,79300,789942,1748634731000,1748634145153,1,81,100,10,297,"27","Black","United States","Female","Full-Time","C1NU8C6K","DATA_EXPIRED"
191,1,0,0,0,0,1,154648,251581,96281,502510,1748634748436,1748634496855,1,121,5,20,8,"28","Black","United States","Female","Part-Time","C1NU8C6K","No"
192,1,1,0,1,0,1,144190,495195,81075,720460,1748634776100,1748634280905,1,76,5,20,1068,"23","Other","United States","Female","Full-Time","C1NU8C6K","No"
194,0,1,0,1,1,1,208800,382587,85292,676679,1748634779389,1748634396802,1,93,100,20,23,"33","White","United States","Female","Full-Time","C1NU8C6K","No"
196,1,0,0,0,0,1,869736,876409,250195,1996340,1748634699184,1748633822775,1,111,5,20,26,"27","Other","United States","Female","Full-Time","C1NU8C6K","No"
197,0,1,0,1,1,1,301074,445430,90215,836719,1748634821003,1748634375573,1,91,100,10,1881,"44","White","United States","Female","Full-Time","C1NU8C6K","No"
198,1,0,1,0,1,1,294021,223623,86857,604501,1748634824917,1748634601294,1,78,500,20,567,"46","Black","United States","Female","Other","C1NU8C6K","DATA_EXPIRED"
199,0,1,0,1,0,1,169101,319715,77280,566096,1748634850297,1748634530582,1,62,5,20,707,"42","White","United States","Male","Full-Time","C1NU8C6K","Yes"
200,1,1,0,1,0,1,205846,607157,67016,880019,1748634893105,1748634285948,1,103,5,20,36,"29","White","United States","Female","DATA_EXPIRED","C1NU8C6K","Yes"
201,0,1,0,1,0,1,124005,553230,79990,757225,1748634889047,1748634335817,1,81,100,10,151,"22","Black","United States","Female","Part-Time","C1NU8C6K","DATA_EXPIRED"
202,1,1,1,1,1,1,150848,713202,80776,944826,1748634900194,1748634186992,1,57,100,20,25,"39","Black","United States","Female","Part-Time","C1NU8C6K","No"
203,0,1,0,1,1,1,156635,492251,68123,717009,1748634902000,1748634409749,1,90,5,20,355,"31","Black","United States","Female","Part-Time","C1NU8C6K","No"
204,1,1,1,1,1,1,196178,435080,74890,706148,1748634893100,1748634458020,1,78,100,20,18,"60","Black","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
205,1,1,1,1,1,1,194605,619425,76722,890752,1748634916234,1748634296809,1,48,5,20,111,"35","White","United States","Female","Full-Time","C1NU8C6K","No"
206,1,1,1,1,1,1,173559,538140,245957,957656,1748634762177,1748634224037,1,76,5,20,91,"20","White","United States","Female","Full-Time","C1NU8C6K","No"
208,0,0,0,0,1,1,209668,329179,81883,620730,1748634958398,1748634629219,1,54,100,10,1498,"65","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
209,1,0,0,0,0,1,165102,395112,84659,644873,1748634968813,1748634573701,1,103,5,20,15,"19","Black","United States","Female","Part-Time","C1NU8C6K","Yes"
210,1,0,1,0,1,1,304872,721208,65768,1091848,1748635060353,1748634339145,1,76,100,20,365,"21","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
211,1,1,0,1,0,1,344388,609984,89932,1044304,1748635066941,1748634456957,1,74,5,20,31,"29","White","United States","Female","Part-Time","C1NU8C6K","Yes"
212,1,1,0,1,0,1,181900,708382,113718,1004000,1748635046416,1748634338034,1,76,100,10,27,"41","White","United States","Female","Part-Time","C1NU8C6K","Yes"
213,1,0,0,0,0,1,253856,481116,61536,796508,1748635096373,1748634615257,1,54,5,20,467,"24","Black","United States","Female","Full-Time","C1NU8C6K","DATA_EXPIRED"
214,0,0,0,0,1,1,597803,521873,82938,1202614,1748635190486,1748634668613,1,63,5,10,55,"26","White","United States","Female","Part-Time","C1NU8C6K","DATA_EXPIRED"
215,1,0,0,0,0,1,229306,555545,223476,1008327,1748635074939,1748634519394,1,52,100,20,7,"28","White","United States","Male","Unemployed (and job seeking)","C1NU8C6K","No"
216,0,1,0,1,1,1,264339,598209,160760,1023308,1748635126405,1748634528196,1,76,500,20,166,"38","White","United States","Male","Part-Time","C1NU8C6K","Yes"
217,1,1,0,1,0,1,241388,575019,105688,922095,1748635190582,1748634615563,1,100,5,20,7,"36","White","United States","Male","Full-Time","C1NU8C6K","No"
219,0,1,0,1,1,1,370828,727637,148948,1247413,1748635254208,1748634526571,1,110,100,20,9,"28","DATA_EXPIRED","United States","Prefer not to say","Full-Time","C1NU8C6K","No"
220,1,1,0,1,0,1,244339,1145392,99907,1489638,1748635363118,1748634217726,1,61,5,20,6,"26","Black","United States","Male","Unemployed (and job seeking)","C1NU8C6K","No"
221,1,1,1,1,1,1,241857,1018686,93931,1354474,1748635400291,1748634381605,1,83,5,20,27,"28","White","United States","Female","Part-Time","C1NU8C6K","DATA_EXPIRED"
222,1,1,1,1,1,1,368873,975379,76916,1421168,1748635420850,1748634445471,1,91,5,20,79,"29","White","United States","Female","Part-Time","C1NU8C6K","No"
223,1,0,0,0,0,1,234366,1064244,109056,1407666,1748635412942,1748634348698,1,198,5,20,58,"51","White","United States","Male","Full-Time","C1NU8C6K","No"
224,0,1,0,1,0,1,205824,1143237,79122,1428183,1748635453645,1748634310408,1,72,5,20,4,"34","Black","United States","Female","Part-Time","C1NU8C6K","No"
225,1,1,0,1,0,1,194320,302413,64952,561685,1748635487605,1748635185192,1,54,5,20,805,"21","Black","United States","Female","Part-Time","C1NU8C6K","Yes"
226,1,1,0,1,0,1,99884,615415,860748,1576047,1748634721953,1748634106538,1,95,5,10,1133,"53","White","United States","Female","Full-Time","C1NU8C6K","No"
227,1,0,1,0,1,1,519430,518325,99989,1137744,1748635493584,1748634975259,1,52,5,20,522,"46","White","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
228,0,1,0,1,0,1,531894,637957,71524,1241375,1748635513843,1748634875886,1,85,5,20,142,"35","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
229,1,0,1,0,1,1,286167,314415,89644,690226,1748635514920,1748635200505,1,53,5,20,585,"21","Black","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
230,1,1,0,1,0,1,218422,837565,74482,1130469,1748635601509,1748634763944,1,150,5,20,65,"34","Black","United States","Female","Full-Time","C1NU8C6K","DATA_EXPIRED"
232,1,1,1,1,1,1,262623,1160079,137858,1560560,1748635583422,1748634423343,1,119,100,20,68,"35","Black","United States","Male","Full-Time","C1NU8C6K","Yes"
234,1,1,0,1,0,1,826183,671178,63912,1561273,1748635688597,1748635017419,1,58,100,10,741,"51","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
236,1,1,0,1,0,1,472243,528808,81941,1082992,1748635694909,1748635166101,1,62,100,10,897,"20","White","United States","Female","Full-Time","C1NU8C6K","No"
237,1,0,0,0,0,1,322210,1160383,69044,1551637,1748635708030,1748634547647,1,84,5,20,561,"33","White","United States","Male","Full-Time","C1NU8C6K","Yes"
238,0,1,0,1,0,1,135058,491992,78826,705876,1748635701133,1748635209141,1,90,5,20,105,"46","White","United States","Female","Full-Time","C1NU8C6K","No"
240,0,0,0,0,0,1,142215,235676,69444,447335,1748635731179,1748635495503,1,49,5,10,92,"28","White","United States","Prefer not to say","Full-Time","C1NU8C6K","No"
241,1,1,1,1,1,1,242371,1364825,111132,1718328,1748635826478,1748634461653,1,456,5,0,7639,"77","White","United States","Female","Part-Time","C1NU8C6K","No"
242,1,1,0,1,0,1,190833,1279090,65123,1535046,1748635923282,1748634644192,1,162,5,20,98,"22","White","United States","Male","DATA_EXPIRED","C1NU8C6K","No"
243,1,1,0,1,0,1,189187,526700,169390,885277,1748635877341,1748635350641,1,104,100,20,183,"52","White","United States","Female","Part-Time","C1NU8C6K","No"
244,0,1,0,1,1,1,127797,294376,71602,493775,1748636016912,1748635722536,1,72,100,10,750,"61","Black","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
245,0,0,0,0,0,1,163883,124297,160535,448715,1748635978550,1748635854253,1,71,5,20,39,"27","Black","United States","Female","Full-Time","C1NU8C6K","No"
246,1,0,1,0,1,1,327906,1716584,102817,2147307,1748636035993,1748634319409,1,156,5,20,86,"35","White","United States","Male","Full-Time","C1NU8C6K","Yes"
247,0,0,0,0,0,1,116037,246762,91325,454124,1748636084100,1748635837338,1,77,5,20,5010,"51","Other","United States","Male","Full-Time","C1NU8C6K","No"
248,0,0,0,0,1,1,115463,204444,234284,554191,1748635986165,1748635781721,1,130,100,20,1480,"39","Black","DATA_EXPIRED","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
249,1,0,0,0,0,1,642067,656433,87879,1386379,1748636411829,1748635755396,1,101,5,20,237,"33","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
250,1,1,0,1,0,1,810119,789741,229398,1829258,1748636297541,1748635507800,1,120,5,20,6,"28","White","United States","Male","DATA_EXPIRED","C1NU8C6K","No"
251,1,1,0,1,0,1,393899,844205,205947,1444051,1748636306784,1748635462579,1,105,5,20,10,"44","Black","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
252,1,0,1,0,1,1,333340,1013730,112970,1460040,1748636593020,1748635579290,1,99,5,20,142,"48","Black","United States","Female","Full-Time","C1NU8C6K","No"
253,1,0,1,0,1,1,196180,978232,164695,1339107,1748636564970,1748635586738,1,70,100,20,41,"41","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
254,0,1,0,1,1,1,314564,135022,125412,574998,1748636619095,1748636484073,1,58,5,20,40,"25","White","United States","Male","Full-Time","C1NU8C6K","DATA_EXPIRED"
255,1,0,0,0,0,1,293850,2252584,66625,2613059,1748636842167,1748634589583,1,115,5,10,29,"28","Black","United States","Male","Part-Time","C1NU8C6K","No"
256,1,0,0,0,0,1,231307,1172208,102389,1505904,1748636916141,1748635743933,1,127,5,20,138,"27","Black","United States","Female","Full-Time","C1NU8C6K","No"
258,1,1,1,1,1,1,86620,139048,60143,285811,1748638111198,1748637972150,1,73,5,10,501,"37","White","United States","Female","Part-Time","C1NU8C6K","No"
259,0,1,0,1,1,1,121302,170066,58741,350109,1748638351297,1748638181231,1,59,5,20,1751,"24","Mixed","United States","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","Yes"
260,0,0,0,0,1,1,89141,102060,51700,242901,1748638412070,1748638310010,1,60,100,20,2158,"50","White","United States","Female","Full-Time","C1NU8C6K","No"
262,0,0,0,0,0,1,106587,192802,58755,358144,1748638599411,1748638406609,1,78,100,0,1132,"39","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
263,0,1,0,1,0,1,90518,217035,78122,385675,1748638614860,1748638397825,1,55,5,10,52,"35","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","Yes"
264,0,0,0,0,0,1,65042,122075,54844,241961,1748638671236,1748638549161,1,51,5,20,3124,"52","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
265,0,0,0,0,0,1,120864,192007,60100,372971,1748638674387,1748638482380,1,51,5,20,563,"20","White","United States","Male","Unemployed (and job seeking)","C1NU8C6K","Yes"
266,0,0,0,0,1,1,58185,113005,48804,219994,1748638688367,1748638575362,1,52,5,0,1879,"26","Mixed","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
