"subject","choice1","choice2","happen1","happen2","possible1","possible2","surveyTime","quizTime","experimentTime","timeTaken","quizEndTime","surveyEndTime","engagement","clicks","cognition1","cognition2","approvals","age","ethnicity","nation","sex","employment","completionCode","studentStatus"
267,1,1,0,1,0,1,48396,158939,55079,262414,1748638684134,1748638525195,1,72,5,20,1314,"23","Other","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
268,1,0,0,0,0,1,189482,324972,77988,592442,1748638683409,1748638358437,1,67,5,20,146,"22","White","United States","Female","Part-Time","C1NU8C6K","DATA_EXPIRED"
269,1,1,0,1,0,1,85441,128915,52259,266615,1748638706925,1748638578010,1,51,5,20,1398,"25","White","United States","Female","DATA_EXPIRED","C1NU8C6K","No"
270,1,0,0,0,0,1,125533,275735,60719,461987,1748638735249,1748638459514,1,70,100,20,72,"36","White","United States","Female","Part-Time","C1NU8C6K","No"
271,0,0,0,0,0,1,160683,294089,99338,554110,1748638712353,1748638418264,1,74,5,20,1568,"34","White","United States","Male","Full-Time","C1NU8C6K","No"
272,0,0,0,0,0,1,156382,321743,80429,558554,1748638739600,1748638417857,1,42,5,10,178,"28","Black","United States","Female","Full-Time","C1NU8C6K","DATA_EXPIRED"
273,1,1,1,1,1,1,58052,111860,52526,222438,1748638762808,1748638650948,1,54,5,10,888,"36","White","United States","Female","Unemployed (and job seeking)","C1NU8C6K","DATA_EXPIRED"
275,1,1,1,1,1,1,124497,239051,86466,450014,1748638744641,1748638505590,1,82,5,20,54,"22","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
276,0,1,0,1,1,1,58234,152716,48492,259442,1748638811667,1748638658951,1,51,5,20,8571,"38","White","United States","Male","Part-Time","C1NU8C6K","No"
277,1,1,0,1,0,1,102736,394904,63536,561176,1748638805871,1748638410967,1,69,100,10,25,"45","Mixed","United States","Female","Full-Time","C1NU8C6K","No"
278,0,1,0,1,0,1,99758,202056,59811,361625,1748638815648,1748638613592,1,52,100,0,1724,"42","Black","United States","Male","Unemployed (and job seeking)","C1NU8C6K","No"
279,0,1,0,1,1,1,111877,197378,127741,436996,1748638798885,1748638601507,1,56,100,10,5238,"31","White","United States","Female","Full-Time","C1NU8C6K","No"
280,1,1,0,1,0,1,86913,337666,64738,489317,1748638819085,1748638481419,1,83,10,20,764,"31","Black","United States","Female","Full-Time","C1NU8C6K","No"
281,0,0,0,0,0,1,143088,331651,126802,601541,1748638792442,1748638460791,1,55,5,0,27,"47","Black","United States","Female","Part-Time","C1NU8C6K","No"
282,1,1,0,1,0,1,156970,215460,61537,433967,1748638850539,1748638635079,1,62,5,30,7175,"66","White","United States","Female","Part-Time","C1NU8C6K","No"
283,0,0,0,0,0,1,235570,304721,77796,618087,1748638846134,1748638541413,1,52,5,20,38,"49","White","United States","Female","Part-Time","C1NU8C6K","No"
284,0,0,0,0,1,1,180162,237885,69838,487885,1748638858548,1748638620663,1,71,5,20,367,"27","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
285,1,1,0,1,0,1,174752,163221,105665,443638,1748638828905,1748638665684,1,58,5,20,420,"34","White","United States","Male","Full-Time","C1NU8C6K","No"
286,0,1,0,1,0,1,245632,176296,84584,506512,1748638859964,1748638683668,1,44,100,10,144,"19","Black","United States","Male","Part-Time","C1NU8C6K","Yes"
287,0,0,0,0,0,1,183982,265854,78551,528387,1748638879462,1748638613608,1,66,5,20,479,"34","White","United States","Female","Part-Time","C1NU8C6K","No"
288,1,1,0,1,0,1,202747,173578,137560,513885,1748638865275,1748638691697,1,45,5,20,314,"54","White","United States","Male","Part-Time","C1NU8C6K","No"
289,0,0,0,0,0,1,127985,130413,61677,320075,1748638904601,1748638774188,1,49,5,10,237,"23","White","United States","Male","Unemployed (and job seeking)","C1NU8C6K","Yes"
290,1,1,0,1,0,1,171622,340651,58580,570853,1748638908050,1748638567399,1,85,5,20,13,"65","White","United States","Female","Part-Time","C1NU8C6K","No"
291,0,0,0,0,0,1,68441,151092,49679,269212,1748638917729,1748638766637,1,69,5,10,7629,"38","Mixed","Singapore","Male","Full-Time","C1NU8C6K","No"
292,1,1,0,1,0,1,202459,185396,78686,466541,1748638892625,1748638707229,1,67,100,20,918,"37","Black","United States","Female","Part-Time","C1NU8C6K","No"
293,0,0,0,0,0,1,163887,229521,111781,505189,1748638874720,1748638645199,1,51,5,10,781,"42","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
294,1,0,1,0,1,1,205669,308294,77333,591296,1748638899657,1748638591363,1,68,5,10,8615,"55","White","United States","Male","Full-Time","C1NU8C6K","No"
295,1,0,1,0,1,1,115854,520625,86538,723017,1748638900707,1748638380082,1,75,5,10,12,"31","White","United States","Female","Full-Time","C1NU8C6K","No"
296,1,1,0,1,0,1,70384,200888,116024,387296,1748638874305,1748638673417,1,56,5,20,1414,"49","White","United States","Female","Part-Time","C1NU8C6K","No"
297,1,1,0,1,0,1,256931,345890,72412,675233,1748638924930,1748638579040,1,70,100,10,256,"27","Black","United States","Male","Part-Time","C1NU8C6K","No"
298,0,0,0,0,0,1,190819,247270,73594,511683,1748638941504,1748638694234,1,57,5,20,708,"28","Black","Nigeria","Male","Full-Time","C1NU8C6K","No"
299,1,0,0,0,0,1,119402,418127,106043,643572,1748638914297,1748638496170,1,67,100,10,28,"38","Black","United States","Female","Part-Time","C1NU8C6K","DATA_EXPIRED"
300,0,0,0,0,1,1,104063,360548,80289,544900,1748638969650,1748638609102,1,51,5,10,6017,"42","Mixed","United States","Male","Full-Time","C1NU8C6K","No"
301,1,1,0,1,0,1,283388,406544,88765,778697,1748638973296,1748638566752,1,76,100,10,18,"47","White","United States","Female","Other","C1NU8C6K","No"
302,1,1,1,1,1,1,137617,343794,64788,546199,1748639012404,1748638668610,1,60,5,20,135,"34","Black","United States","Male","Full-Time","C1NU8C6K","DATA_EXPIRED"
305,1,1,1,1,1,1,175745,396025,103527,675297,1748639071906,1748638675881,1,55,100,0,47,"23","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
306,1,1,1,1,1,1,62090,373400,93017,528507,1748639083162,1748638709762,1,54,100,20,52,"18","Black","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
307,0,0,0,0,1,1,252624,364782,62213,679619,1748639127148,1748638762366,1,60,5,20,205,"28","White","United States","Female","Full-Time","C1NU8C6K","No"
308,1,0,0,0,0,1,299118,344065,72003,715186,1748639124074,1748638780009,1,79,5,20,73,"44","Black","United States","Female","Full-Time","C1NU8C6K","No"
309,0,0,0,0,0,1,154096,198389,237186,589671,1748638963560,1748638765171,1,71,100,0,2551,"53","White","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
310,1,1,0,1,0,1,223031,423501,107566,754098,1748639107119,1748638683618,1,47,5,20,853,"52","White","United States","Male","Full-Time","C1NU8C6K","No"
311,0,1,0,1,0,1,226212,435876,89008,751096,1748639125080,1748638689204,1,71,5,20,656,"33","Black","United States","Male","Part-Time","C1NU8C6K","No"
312,1,1,0,1,0,1,189765,244258,103872,537895,1748639133376,1748638889118,1,109,5,10,5135,"73","White","United States","Male","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
313,1,1,1,1,1,1,308453,213432,83294,605179,1748639165961,1748638952529,1,58,5,0,911,"71","White","United States","Male","Other","C1NU8C6K","No"
314,1,0,0,0,0,1,183680,553972,76447,814099,1748639188504,1748638634532,1,71,5,20,51,"21","White","United States","Female","Full-Time","C1NU8C6K","Yes"
315,1,1,1,1,1,1,226951,594762,61272,882985,1748639216697,1748638621935,1,104,100,20,118,"32","White","United States","Male","Part-Time","C1NU8C6K","No"
316,1,1,1,1,1,1,139600,458887,74573,673060,1748639206484,1748638747597,1,65,5,10,258,"34","White","United States","Female","Full-Time","C1NU8C6K","No"
317,1,1,0,1,0,1,184635,526681,88257,799573,1748639194320,1748638667639,1,49,5,20,985,"25","Black","United States","Female","Full-Time","C1NU8C6K","No"
318,1,0,0,0,0,1,231253,403235,99933,734421,1748639185280,1748638782045,1,59,5,20,460,"28","White","United States","Male","Part-Time","C1NU8C6K","No"
319,1,1,0,1,0,1,187043,650516,87914,925473,1748639219213,1748638568697,1,81,5,0,588,"28","White","United States","Female","Part-Time","C1NU8C6K","No"
320,0,1,0,1,0,1,180292,376060,75322,631674,1748639242953,1748638866893,1,53,5,20,497,"33","White","United States","Male","Full-Time","C1NU8C6K","DATA_EXPIRED"
321,1,0,0,0,0,1,214271,631844,76578,922693,1748639264361,1748638632517,1,78,5,20,713,"23","Black","United States","Female","Part-Time","C1NU8C6K","No"
322,1,0,1,0,1,1,184280,722663,117323,1024266,1748639250183,1748638527520,1,80,5,20,796,"30","Black","United States","Male","Part-Time","C1NU8C6K","Yes"
323,1,0,0,0,0,1,200179,650515,88331,939025,1748639260128,1748638609613,1,77,5,20,908,"40","White","United States","Male","Part-Time","C1NU8C6K","No"
325,1,1,0,1,0,1,142796,634819,78389,856004,1748639280656,1748638645837,1,103,5,10,67,"31","White","United States","Male","Part-Time","C1NU8C6K","Yes"
326,1,0,0,0,0,1,104715,807279,138079,1050073,1748639310264,1748638502985,1,103,5,10,1391,"48","White","Canada","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","DATA_EXPIRED"
327,0,0,0,0,1,1,258720,198459,54954,512133,1748639373451,1748639174992,1,60,100,0,1267,"32","White","United States","Male","Full-Time","C1NU8C6K","No"
328,1,1,1,1,1,1,309760,246923,61607,618290,1748639369621,1748639122698,1,92,10,20,6679,"34","White","United States","Male","DATA_EXPIRED","C1NU8C6K","Yes"
329,1,1,0,1,0,1,275202,818931,144427,1238560,1748639301657,1748638482726,1,75,5,20,32,"60","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
330,1,1,1,1,1,1,216753,542275,103968,862996,1748639402677,1748638860402,1,92,100,20,149,"38","White","United States","Female","Part-Time","C1NU8C6K","No"
331,0,0,0,0,0,1,438652,468331,71644,978627,1748639440392,1748638972061,1,76,5,20,1030,"31","Asian","United States","Female","DATA_EXPIRED","C1NU8C6K","No"
332,1,1,0,1,0,1,343639,771634,85133,1200406,1748639492090,1748638720456,1,75,100,20,1008,"56","White","United States","Female","Part-Time","C1NU8C6K","No"
333,1,0,0,0,0,1,182059,767973,84912,1034944,1748639494485,1748638726512,1,124,100,30,3,"49","White","United States","Male","Part-Time","C1NU8C6K","No"
334,0,1,0,1,1,1,442107,326035,105958,874100,1748639533171,1748639207136,1,69,100,0,142,"60","Black","United States","Female","Part-Time","C1NU8C6K","No"
335,1,0,1,0,1,1,419548,657897,105343,1182788,1748639526446,1748638868549,1,71,5,20,1878,"26","White","United States","Female","Full-Time","C1NU8C6K","Yes"
336,1,1,1,1,1,1,239933,777973,123198,1141104,1748639525154,1748638747181,1,79,5,0,69,"31","White","United States","Male","Part-Time","C1NU8C6K","No"
337,0,0,0,0,0,1,319806,325447,114915,760168,1748639605429,1748639279982,1,45,5,0,260,"23","Black","United States","Male","Full-Time","C1NU8C6K","Yes"
338,1,0,1,0,1,1,69347,315130,80107,464584,1748639673935,1748639358805,1,45,5,20,525,"45","Black","United States","Female","Full-Time","C1NU8C6K","Yes"
339,1,1,0,1,0,1,97400,206577,63828,367805,1748639692385,1748639485808,1,54,5,20,10665,"61","White","United States","Male","Full-Time","C1NU8C6K","No"
340,1,0,0,0,0,1,64455,323131,73210,460796,1748639695398,1748639372267,1,149,5,20,316,"20","Black","United States","Male","Part-Time","C1NU8C6K","Yes"
341,0,0,0,0,0,1,256086,787097,74803,1117986,1748639724596,1748638937499,1,105,5,20,64,"24","White","United States","Female","Part-Time","C1NU8C6K","Yes"
342,0,0,0,0,1,1,252333,290393,96656,639382,1748639709013,1748639418620,1,72,100,10,1954,"39","Other","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
343,1,1,1,1,1,1,433024,915172,99020,1447216,1748639730881,1748638815709,1,99,100,20,118,"31","White","United States","Female","Part-Time","C1NU8C6K","No"
345,1,1,0,1,0,1,158302,1213576,119824,1491702,1748639797373,1748638583797,1,262,100,10,394,"25","Black","United States","Female","Part-Time","C1NU8C6K","Yes"
347,1,0,1,0,1,1,418854,556190,100326,1075370,1748639872850,1748639316660,1,59,5,10,405,"21","Other","United States","Female","Part-Time","C1NU8C6K","No"
349,1,1,1,1,1,1,378753,1366235,127504,1872492,1748639959758,1748638593523,1,114,5,20,8,"29","Black","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
350,0,1,0,1,1,1,1066043,598257,102254,1766554,1748640009673,1748639411416,1,94,5,0,71,"38","White","United States","Male","Part-Time","C1NU8C6K","No"
351,1,0,0,0,0,1,123921,144841,69636,338398,1748640119361,1748639974520,1,80,5,20,100,"32","White","United States","Female","Full-Time","C1NU8C6K","No"
353,0,0,0,0,0,1,75964,105588,49939,231491,1748640228312,1748640122724,1,51,100,20,1668,"43","White","United States","Female","Full-Time","C1NU8C6K","No"
354,1,1,1,1,1,1,240528,1866450,120093,2227071,1748640466788,1748638600338,1,88,100,20,124,"22","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
355,0,0,0,0,1,1,94910,318988,82820,496718,1748640553685,1748640234697,1,46,100,20,6525,"57","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
356,1,1,0,1,0,1,628339,1284753,275651,2188743,1748640417347,1748639132594,1,179,100,10,39,"30","Black","United States","Male","Part-Time","C1NU8C6K","No"
357,0,0,0,0,1,1,82317,262967,68170,413454,1748640876076,1748640613109,1,53,5,10,9486,"75","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
359,0,0,0,0,0,1,60491,136116,54770,251377,1748641846870,1748641710754,1,60,100,20,146,"31","Mixed","United States","Female","Part-Time","C1NU8C6K","Yes"
360,1,1,1,1,1,1,245042,449850,86591,781483,1748641868236,1748641418386,1,54,5,20,4561,"27","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
362,0,1,0,1,1,1,70733,95753,54857,221343,1748643156990,1748643061237,1,55,5,20,5987,"30","Asian","United States","Female","Unemployed (and job seeking)","C1NU8C6K","DATA_EXPIRED"
363,0,0,0,0,0,1,70388,165000,53217,288605,1748643203217,1748643038217,1,53,5,0,2499,"27","White","United States","Female","Unemployed (and job seeking)","C1NU8C6K","No"
364,1,1,1,1,1,1,86513,136865,70333,293711,1748643193102,1748643056237,1,46,5,20,914,"47","White","United States","Female","Part-Time","C1NU8C6K","No"
365,1,1,0,1,0,1,48997,195344,58452,302793,1748643205405,1748643010061,1,54,100,10,2176,"44","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
366,0,0,0,0,0,1,97467,153875,95877,347219,1748643197650,1748643043775,1,55,5,20,3404,"42","White","United States","Female","Full-Time","C1NU8C6K","No"
367,0,0,0,0,1,1,82701,105815,52532,241048,1748643269662,1748643163847,1,68,5,10,216,"24","White","United States","Male","Full-Time","C1NU8C6K","No"
368,0,0,0,0,1,1,55624,143862,53268,252754,1748643270151,1748643126289,1,61,5,10,2276,"37","Black","United States","Female","Other","C1NU8C6K","No"
369,0,0,0,0,1,1,86572,90580,51417,228569,1748643312012,1748643221432,1,43,5,10,6588,"29","White","United States","Female","Full-Time","C1NU8C6K","DATA_EXPIRED"
370,1,1,1,1,1,1,43078,82539,64623,190240,1748643357695,1748643275156,1,72,5,10,1159,"31","Asian","United States","Female","Full-Time","C1NU8C6K","No"
371,0,0,0,0,1,1,178437,220367,80156,478960,1748643391257,1748643170890,1,74,30,20,723,"35","Mixed","United States","Male","Part-Time","C1NU8C6K","No"
372,1,1,0,1,0,1,158867,230256,50173,439296,1748643525488,1748643295232,1,61,5,10,5331,"47","White","United States","Female","Full-Time","C1NU8C6K","No"
373,0,1,0,1,0,1,147411,290430,80486,518327,1748643538319,1748643247889,1,62,5,20,7910,"37","White","United States","Female","Other","C1NU8C6K","No"
374,1,1,1,1,1,1,218055,357928,81894,657877,1748643548671,1748643190743,1,125,5,20,46,"30","Black","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
375,1,1,1,1,1,1,242826,171616,148790,563232,1748643581712,1748643410096,1,100,5,20,771,"34","White","United States","Female","Part-Time","C1NU8C6K","No"
377,0,0,0,0,0,1,96957,590297,62503,749757,1748643680098,1748643089801,1,62,5,20,9000,"64","White","United States","Male","Full-Time","C1NU8C6K","No"
378,0,1,0,1,1,1,199061,484566,93623,777250,1748643662495,1748643177929,1,67,5,10,53,"37","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
379,0,0,0,0,0,1,63284,131939,58770,253993,1748643704576,1748643572637,1,45,5,10,6737,"33","White","United States","Male","Full-Time","C1NU8C6K","No"
380,0,1,0,1,0,1,337798,293208,154551,785557,1748643732365,1748643439157,1,67,5,20,22,"23","Black","United States","Male","Part-Time","C1NU8C6K","Yes"
381,0,0,0,0,1,1,186891,419256,109724,715871,1748643733866,1748643314610,1,49,100,10,130,"24","White","United States","Female","Full-Time","C1NU8C6K","Yes"
382,1,1,1,1,1,1,207728,446223,92069,746020,1748643768816,1748643322593,1,75,5,20,2,"27","White","United States","Male","Full-Time","C1NU8C6K","No"
384,1,0,1,0,1,1,206990,563329,111468,881787,1748643866111,1748643302782,1,51,100,20,21,"24","Black","United States","Male","Part-Time","C1NU8C6K","No"
385,0,0,0,0,1,1,92409,188787,84037,365233,1748643973113,1748643784326,1,48,100,20,1984,"49","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
386,1,0,1,0,1,1,239283,791049,110077,1140409,1748644021978,1748643230929,1,113,100,10,262,"24","Black","United States","Female","Part-Time","C1NU8C6K","No"
387,0,0,0,0,0,1,301503,566172,56916,924591,1748644081882,1748643515710,1,70,5,20,3590,"36","White","United States","Male","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
388,1,1,0,1,0,1,342346,763189,121242,1226777,1748644125027,1748643361838,1,108,5,20,1,"35","Black","United States","Male","Part-Time","C1NU8C6K","No"
389,0,0,0,0,0,1,89937,169846,59536,319319,1748644236113,1748644066267,1,48,100,10,911,"52","White","United States","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
390,0,1,0,1,1,1,83373,209609,76900,369882,1748644254738,1748644045129,1,45,5,10,3698,"49","Asian","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
391,0,1,0,1,0,1,100488,203495,63685,367668,1748644289517,1748644086022,1,61,5,10,5060,"56","White","United States","Female","Full-Time","C1NU8C6K","No"
392,0,0,0,0,1,1,120501,474828,61675,657004,1748644293244,1748643818416,1,94,105,30,2054,"32","Mixed","United States","Male","Full-Time","C1NU8C6K","DATA_EXPIRED"
393,0,1,0,1,1,1,231707,433785,82108,747600,1748644817321,1748644383536,1,81,100,20,45,"43","Black","United States","Male","Full-Time","C1NU8C6K","Yes"
394,0,0,0,0,1,1,219832,666242,73263,959337,1748644939994,1748644273752,1,73,5,10,133,"77","White","United States","Female","Not in paid work (e.g. homemaker', 'retired or disabled)","C1NU8C6K","No"
395,0,0,0,0,1,1,84392,199947,70712,355051,1748645085872,1748644885925,1,55,5,10,3164,"60","White","United States","Female","DATA_EXPIRED","C1NU8C6K","DATA_EXPIRED"
397,0,0,0,0,0,1,258575,222281,194459,675315,1748645482786,1748645260505,1,65,5,20,830,"72","White","United States","Female","Full-Time","C1NU8C6K","No"
398,1,1,1,1,1,1,118385,784312,71465,974162,1748646254013,1748645469701,1,71,5,10,3,"44","White","United States","Male","Full-Time","C1NU8C6K","No"
399,0,0,0,0,0,1,166290,185135,57674,409099,1748646486244,1748646301109,1,56,5,20,1600,"66","White","United States","Female","Full-Time","C1NU8C6K","No"
400,1,1,1,1,1,1,84178,226910,56917,368005,1748646598059,1748646371149,1,86,5,20,5070,"58","White","United States","Male","Full-Time","C1NU8C6K","No"
401,0,0,0,0,1,1,152403,422601,93653,668657,1748648240482,1748647817881,1,55,100,10,163,"33","White","United States","Male","Part-Time","C1NU8C6K","Yes"
402,1,0,0,0,0,1,311853,1028720,94949,1435522,1748648438226,1748647409506,1,100,100,20,335,"30","Black","United States","Male","Full-Time","C1NU8C6K","No"
